   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
2791.2 TEL | [129] ran in 0.07 secs.
2791.2 TEL | (Cleanup) Kill BG process [25] SSH port forward (socks and proxy poll)
2791.2 TEL | [25] SSH port forward (socks and proxy poll): exit 0
2791.2 TEL | (Cleanup) Kill Web server for proxy poll
2791.6 TEL | (Cleanup) Kill BG process [24] SSH port forward (exposed ports)
2791.6 TEL | [24] SSH port forward (exposed ports): exit 0
2791.6 TEL | (Cleanup) Kill BG process [19] kubectl port-forward
2791.6 TEL | [19] kubectl port-forward: exit -15
2791.6 TEL | (Cleanup) Kill BG process [18] kubectl logs
2791.6 TEL | [18] kubectl logs: exit -15
2791.6 TEL | Background process (kubectl logs) exited with return code -15. Command was:
2791.6 TEL |   kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1-69b4479zrjdl --container ks-controller-manager --tail=10
2791.6 TEL | 
2791.6 TEL | Recent output was:
2791.6 TEL |   2021-01-29T14:18:58+0800 [stdout#info] A query: b'android.clients.google.com'
2791.6 TEL |   2021-01-29T14:18:58+0800 [stdout#info] Result for b'android.clients.google.com' is ['172.217.160.78', '172.217.160.110']
2791.6 TEL |   2021-01-29T14:19:22+0800 [Poll#info] Checkpoint
2791.6 TEL |   2021-01-29T14:19:51+0800 [stdout#info] A query: b'pcfg.wps.cn'
2791.6 TEL |   2021-01-29T14:19:51+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
2791.6 TEL |   2021-01-29T14:19:52+0800 [Poll#info] Checkpoint
2791.6 TEL |   2021-01-29T14:20:22+0800 [Poll#info] Checkpoint
2791.6 TEL |   2021-01-29T14:20:30+0800 [stdout#info] A query: b'drive.wps.cn'
2791.6 TEL | (Cleanup) Re-scale original deployment
2791.6 TEL |   2021-01-29T14:20:30+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
2791.6 TEL | [130] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system scale deployment ks-controller-manager --replicas=0
2791.6 TEL |   2021-01-29T14:20:52+0800 [Poll#info] Checkpoint
2791.9 130 | deployment.apps/ks-controller-manager scaled
2791.9 TEL | [130] ran in 0.33 secs.
2791.9 TEL | (Cleanup) Delete new deployment
2791.9 >>> | Swapping Deployment ks-controller-manager back to its original state
2791.9 TEL | [131] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete deployment ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1
2792.2 131 | deployment.apps "ks-controller-man-f1607bf4d4ec4c659c10cbf194b42cf1" deleted
2792.3 TEL | [131] ran in 0.32 secs.
2792.3 TEL | (Cleanup) Show version notice
2792.3 >>> | 
2792.3 >>> | Telepresence 0.109 is available (you're running 0.105). https://www.telepresence.io/reference/changelog
2792.3 TEL | (Cleanup) Kill sudo privileges holder
2792.3 TEL | (Cleanup) Stop time tracking
2792.3 TEL | END SPAN main.py:40(main) 2792.2s
2792.3 TEL | SPAN SUMMARY:
2792.3 TEL | 2792.2s main.py:40(main)
2792.3 TEL |    1.0s   startup.py:83(set_kube_command)
2792.3 TEL |    0.1s     1 kubectl config current-context
2792.3 TEL |    0.3s     2 kubectl --context kubernetes-admin@cluster.local version --short
2792.3 TEL |    0.1s     3 kubectl --context kubernetes-admin@cluster.local config view -o json
2792.3 TEL |    0.2s     4 kubectl --context kubernetes-admin@cluster.local get ns kubesphere-system
2792.3 TEL |    0.3s     5 kubectl --context kubernetes-admin@cluster.local api-versions
2792.3 TEL |    0.0s   6 ssh -V
2792.3 TEL |    0.0s   7 sudo -n echo -n
2792.3 TEL |    0.3s   8 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system
2792.3 TEL |    1.6s   deployment.py:283(supplant_deployment)
2792.3 TEL |    0.3s     remote.py:75(get_deployment_json)
2792.3 TEL |    0.3s       9 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system
2792.3 TEL |    0.3s     10 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.6s     11 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.3s     12 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    1.8s   remote.py:142(get_remote_info)
2792.3 TEL |    0.3s     remote.py:75(get_deployment_json)
2792.3 TEL |    0.3s       13 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.2s     14 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    1.3s     remote.py:104(wait_for_pod)
2792.3 TEL |    0.3s       15 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.2s       16 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.3s       17 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    1.3s   connect.py:37(connect)
2792.3 TEL |    0.0s     20 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
2792.3 TEL |    0.0s     21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
2792.3 TEL |    0.0s     22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
2792.3 TEL |    0.5s     23 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
2792.3 TEL |    0.9s   remote_env.py:29(get_remote_env)
2792.3 TEL |    0.9s     26 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
2792.3 TEL |    0.6s   mount.py:30(mount_remote_volumes)
2792.3 TEL |    0.6s     27 sshfs -p 53496 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
2792.3 TEL |    5.1s   vpn.py:280(connect_sshuttle)
2792.3 TEL |    0.0s     vpn.py:77(get_proxy_cidrs)
2792.3 TEL |    5.1s     vpn.py:303(connect_sshuttle,sshuttle-wait)
2792.3 TEL |    0.1s       29 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
2792.3 TEL |    1.0s       30 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
2792.3 TEL |    3.1s       31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
2792.3 TEL |    0.1s       32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
2792.3 TEL |    0.1s       33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
2792.3 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
2792.3 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
2792.3 TEL |    0.0s   36 sudo -n /usr/bin/pkill -HUP mDNSResponder
2792.3 TEL | 2776.8s   runner.py:726(wait_for_exit)
2792.3 TEL |    0.0s     37 sudo -n echo -n
2792.3 TEL |    0.0s     38 sudo -n echo -n
2792.3 TEL |    0.0s     39 sudo -n echo -n
2792.3 TEL |    0.0s     40 sudo -n echo -n
2792.3 TEL |    0.0s     41 sudo -n echo -n
2792.3 TEL |    0.0s     42 sudo -n echo -n
2792.3 TEL |    0.0s     43 sudo -n echo -n
2792.3 TEL |    0.0s     44 sudo -n echo -n
2792.3 TEL |    0.0s     45 sudo -n echo -n
2792.3 TEL |    0.0s     46 sudo -n echo -n
2792.3 TEL |    0.0s     47 sudo -n echo -n
2792.3 TEL |    0.0s     48 sudo -n echo -n
2792.3 TEL |    0.0s     49 sudo -n echo -n
2792.3 TEL |    0.0s     50 sudo -n echo -n
2792.3 TEL |    0.0s     51 sudo -n echo -n
2792.3 TEL |    0.0s     52 sudo -n echo -n
2792.3 TEL |    0.0s     53 sudo -n echo -n
2792.3 TEL |    0.0s     54 sudo -n echo -n
2792.3 TEL |    0.0s     55 sudo -n echo -n
2792.3 TEL |    0.0s     56 sudo -n echo -n
2792.3 TEL |    0.0s     57 sudo -n echo -n
2792.3 TEL |    0.0s     58 sudo -n echo -n
2792.3 TEL |    0.0s     59 sudo -n echo -n
2792.3 TEL |    0.0s     60 sudo -n echo -n
2792.3 TEL |    0.0s     61 sudo -n echo -n
2792.3 TEL |    0.0s     62 sudo -n echo -n
2792.3 TEL |    0.0s     63 sudo -n echo -n
2792.3 TEL |    0.0s     64 sudo -n echo -n
2792.3 TEL |    0.0s     65 sudo -n echo -n
2792.3 TEL |    0.0s     66 sudo -n echo -n
2792.3 TEL |    0.0s     67 sudo -n echo -n
2792.3 TEL |    0.0s     68 sudo -n echo -n
2792.3 TEL |    0.0s     69 sudo -n echo -n
2792.3 TEL |    0.0s     70 sudo -n echo -n
2792.3 TEL |    0.0s     71 sudo -n echo -n
2792.3 TEL |    0.0s     72 sudo -n echo -n
2792.3 TEL |    0.0s     73 sudo -n echo -n
2792.3 TEL |    0.0s     74 sudo -n echo -n
2792.3 TEL |    0.0s     75 sudo -n echo -n
2792.3 TEL |    0.0s     76 sudo -n echo -n
2792.3 TEL |    0.0s     77 sudo -n echo -n
2792.3 TEL |    0.0s     78 sudo -n echo -n
2792.3 TEL |    0.0s     79 sudo -n echo -n
2792.3 TEL |    0.0s     80 sudo -n echo -n
2792.3 TEL |    0.0s     81 sudo -n echo -n
2792.3 TEL |    0.0s     82 sudo -n echo -n
2792.3 TEL |    0.0s     83 sudo -n echo -n
2792.3 TEL |    0.0s     84 sudo -n echo -n
2792.3 TEL |    0.0s     85 sudo -n echo -n
2792.3 TEL |    0.0s     86 sudo -n echo -n
2792.3 TEL |    0.0s     87 sudo -n echo -n
2792.3 TEL |    0.0s     88 sudo -n echo -n
2792.3 TEL |    0.0s     89 sudo -n echo -n
2792.3 TEL |    0.0s     90 sudo -n echo -n
2792.3 TEL |    0.0s     91 sudo -n echo -n
2792.3 TEL |    0.0s     92 sudo -n echo -n
2792.3 TEL |    0.0s     93 sudo -n echo -n
2792.3 TEL |    0.0s     94 sudo -n echo -n
2792.3 TEL |    0.0s     95 sudo -n echo -n
2792.3 TEL |    0.0s     96 sudo -n echo -n
2792.3 TEL |    0.0s     97 sudo -n echo -n
2792.3 TEL |    0.0s     98 sudo -n echo -n
2792.3 TEL |    0.0s     99 sudo -n echo -n
2792.3 TEL |    0.0s     100 sudo -n echo -n
2792.3 TEL |    0.0s     101 sudo -n echo -n
2792.3 TEL |    0.0s     102 sudo -n echo -n
2792.3 TEL |    0.0s     103 sudo -n echo -n
2792.3 TEL |    0.0s     104 sudo -n echo -n
2792.3 TEL |    0.0s     105 sudo -n echo -n
2792.3 TEL |    0.0s     106 sudo -n echo -n
2792.3 TEL |    0.0s     107 sudo -n echo -n
2792.3 TEL |    0.0s     108 sudo -n echo -n
2792.3 TEL |    0.0s     109 sudo -n echo -n
2792.3 TEL |    0.0s     110 sudo -n echo -n
2792.3 TEL |    0.0s     111 sudo -n echo -n
2792.3 TEL |    0.0s     112 sudo -n echo -n
2792.3 TEL |    0.0s     113 sudo -n echo -n
2792.3 TEL |    0.0s     114 sudo -n echo -n
2792.3 TEL |    0.0s     115 sudo -n echo -n
2792.3 TEL |    0.0s     116 sudo -n echo -n
2792.3 TEL |    0.0s     117 sudo -n echo -n
2792.3 TEL |    0.0s     118 sudo -n echo -n
2792.3 TEL |    0.0s     119 sudo -n echo -n
2792.3 TEL |    0.0s     120 sudo -n echo -n
2792.3 TEL |    0.0s     121 sudo -n echo -n
2792.3 TEL |    0.0s     122 sudo -n echo -n
2792.3 TEL |    0.0s     123 sudo -n echo -n
2792.3 TEL |    0.0s     124 sudo -n echo -n
2792.3 TEL |    0.0s     125 sudo -n echo -n
2792.3 TEL |    0.0s     126 sudo -n echo -n
2792.3 TEL |    0.0s     127 sudo -n echo -n
2792.3 TEL |    0.0s     128 sudo -n echo -n
2792.3 TEL |    0.1s   129 umount -f /tmp/tel-t0i0u7n4/fs
2792.3 TEL |    0.3s   130 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syst
2792.3 TEL |    0.3s   131 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syst
2792.3 TEL | (Cleanup) Remove temporary directory
2792.3 TEL | (sudo privileges holder thread exiting)
2792.5 TEL | (Cleanup) Save caches
